IdEncuesta;Region;Sexo;Edad;esc;actividad;c1;c9a;c9b
840100611;8;1;15;8;3;TRADICIONES DE PAICES;2;1
840100815;8;1;37;12;3;NUESTRAS RAICES;2;1
840101002;8;1;15;9;3;INDEPENDIZACION;2;1
840101205;8;1;37;17;1;CREENCIAS;2;2
840101209;8;2;25;17;3;ES LO QUE SESABE DEL PAIS;2;2
840101712;8;2;74;17;3;COSTUMBRES Y TRADICIONES;2;1
840101718;8;2;73;6;3;CULTIVARSE;2;1
840101804;8;1;24;16;1;COSTUMBRES Y TRADICIONES;2;2
840101805;8;1;27;12;1;COSAS DE LA VIDA;2;2
840101905;8;1;55;12;1;COSTUMBRES Y TRADICIONES;2;2
840101906;8;2;25;17;3;TRADICIONES DE CADA PAIS,HISTORIA;2;1
840102014;8;1;72;3;3;PARTICIPACION;2;2
840102401;8;2;49;12;3;VISITAR ZONAS DONDE APRENDER SOBRE NATURALEZA, BIBLIA Y CINE;2;2
840102402;8;1;28;17;1;ESTILOS DE VIDA;2;1
840102403;8;2;48;17;1;PATRIMONIO, ECOSISTEMA, BIODIVERSIDAD,TRADICIONES;2;1
840102411;8;2;26;12;3;COSTUMBRES Y TRADICIONES;1;NA
840102515;8;2;26;17;1;COMO NOS RELACIONAMOS;2;1
840102517;8;1;17;9;3;DIFERENTES COSTUMBRES, MAPUCHES;2;1
840103008;8;2;42;10;1;LAS RAICES,FLORCLOR;2;1
840103301;8;1;52;10;1;DEPORTES;2;2
840103805;8;2;57;13;2;FORMACION PERSONAL;1;NA
840103101;8;2;17;11;1;DIVERSIDAD CULTURAL;2;1
840100315;8;2;71;8;3;ENTRETENCION;2;2
840100602;8;2;46;11;1;ENTRETENCION;2;1
840101706;8;2;33;12;3;ENTRETENCION;2;1
840102508;8;2;51;15;1;DIVERSION, MUSICA, BAILE;2;2
840103023;8;2;68;4;3;ENTRETENCION;2;2
840100310;8;2;28;16;1;ESCRITURA;2;1
840102308;8;2;34;17;1;ESCULTURA,ARQUITECTURA,MUSICA;2;1
840103020;8;1;18;12;3;TRIBUS URBANAS;1;NA
840102702;8;2;47;6;3;FAMILIA;2;2
840100606;8;1;50;12;1;FOLCLOR,LECTURA;2;2
840102306;8;1;53;12;1;FLORKLOR;2;1
840103202;8;2;60;8;1;FLORCLORE;2;1
840102901;8;1;55;12;3;GABRIELA MISTRAL;2;2
840100401;8;2;53;8;1;HISTORIA;2;2
840100809;8;1;24;17;1;HISTORIA;1;NA
840100906;8;2;18;12;3;HISTORIA DE OTROS ORIGENES;2;1
840101304;8;2;15;11;3;HISTORIA;2;1
840102012;8;2;37;16;1;HISTORIA;2;1
840102202;8;2;69;12;3;HISTORIA;2;2
840102906;8;2;21;10;1;HISTORIA DE CADA LUGAR;2;2
840101503;8;2;31;17;1;IDENTIDAD;1;NA
840102405;8;1;27;16;3;RAZAS;2;1
840103021;8;1;40;12;1;RELACIONADO CON NUESTRAS RAICES;2;2
840103804;8;2;22;12;1;RAICES EVENTOS TEATRO;2;2
840100604;8;2;71;14;3;LEER;2;2
840101004;8;1;23;12;3;LEER  ESTUDIO;2;2
840101708;8;2;58;12;1;LECTURA, DISTRACCION, EMOCIONES;2;1
840102523;8;1;58;15;1;CONOCIMIENTO GENERAL, LECTURA;2;2
840100302;8;2;27;12;3;MUSEO, HISTORIA DE CHILE;2;1
840100307;8;1;69;9;3;MUSEO  BAILE;2;2
840100616;8;2;31;16;1;MUSEOS, HISTORIA;2;2
840102006;8;2;71;12;3;MUSEO Y PINTURAS;1;NA
840102015;8;2;38;12;3;MUSEO;2;2
840102703;8;1;36;12;3;MUSEO;2;2
840103013;8;2;47;13;1;MUSEOS;2;2
840103001;8;1;53;12;1;MUSICA;2;1
840103204;8;1;25;12;3;VIOLETA PARRA;1;NA
840102909;8;1;54;12;3;MUSICA, OBRA DE TEATRO;1;NA
840102602;8;2;40;10;3;OBRA DE TEATRO, MUSICA, CINE;2;2
840101605;8;2;54;8;1;MUSICA, ENTRETENCION;1;NA
840101404;8;1;71;5;3;MUSICAL;2;2
840100505;8;2;57;7;1;NATURALEZA;2;2
840100620;8;2;82;6;3;NADA;2;2
840101103;8;2;70;3;3;NADA;2;2
840101501;8;2;69;1;3;NO SABE;2;2
840101801;8;2;59;8;3;NADA;2;2
840102010;8;1;75;11;1;NADA;2;2
840102512;8;2;53;6;1;NADA;2;2
840102516;8;2;30;17;1;NADA;2;1
840102521;8;1;15;9;3;NO SE;2;2
840102709;8;2;67;4;3;NADA;2;2
840102907;8;2;27;8;3;NADA;2;2
840103006;8;2;78;2;3;NADA;2;2
840103011;8;1;30;12;1;NADA;2;1
840103302;8;1;70;8;1;NADA;2;2
840103503;8;1;85;3;3;NO SABE;2;2
840100812;8;2;25;12;1;PINTURA;2;2
840100314;8;1;94;3;3;TEATRO;2;2
840100608;8;1;55;2;3;TEATRO;2;2
840100613;8;2;39;18;3;TEATRO, OBRAS;2;2
840100813;8;2;49;12;1;OBRAS DE TEATRO;2;2
840101202;8;2;47;12;1;TEATRO;2;2
840102701;8;2;28;12;3;TEATRO;2;2
840103007;8;2;22;10;3;TEATRO;2;2
840103019;8;1;41;12;1;TEATRO  ARTESANIA ANTIGUA;2;2
840103304;8;2;65;0;3;TEATRO;2;2
840103308;8;1;66;8;1;OBRAS DE TEATRO EXPOSICIONES;2;2
840102004;8;2;16;10;3;ES UN TODO LA SOCIEDAD;1;NA
840102505;8;2;23;16;3;ARTE TODO LO SOCIAL;2;1
840102519;8;1;48;15;1;TODO LO HACE EL HOMBRE;1;NA
840103404;8;2;64;12;3;TODO LO VISUAL QUE SE PUEDA ARREGLAR BONITO;1;NA
840600313;8;2;38;17;1;ACTIVIDADES ARTISTICAS;2;1
842100103;8;2;45;6;1;PROYECTO CULTURAL;2;2
842100304;8;2;52;6;1;ACTIVIDADES;2;2
840600201;8;1;21;12;1;ANTIGUEDAD;2;2
840600106;8;1;82;6;3;ARTE;2;2
840600301;8;1;54;13;1;ARTE, SABER, ENTENDER;2;1
840600306;8;2;62;12;1;ARTES EN GENERAL;2;2
840600320;8;2;72;13;3;ARTISTICO;2;1
840600601;8;1;22;12;1;OBRAS ANTIGUEDAD ARTE;2;2
841600403;8;2;27;12;1;ARTE;2;1
841600510;8;2;81;5;3;ARTE;1;NA
841600605;8;2;75;6;3;ARTE;2;2
841600707;8;1;59;12;1;ARTE, PINTURA;1;NA
842100104;8;1;37;6;1;ARTE;2;2
842100108;8;2;29;11;1;ARTE;2;2
842100110;8;1;52;10;1;ARTE;2;2
842100113;8;2;77;0;3;ARTE;2;2
840600504;8;1;61;17;1;ARTES, CINE, POESIA;2;1
841600405;8;2;41;12;3;ARTE,  MUSICA Y LECTURA;2;1
840600408;8;2;46;12;3;ARTE, TEATRO,MUSICA;1;NA
841600601;8;1;79;6;1;ARTE, LA MUSICA, EL CANTO, EL BAILE;2;1
841600111;8;2;64;8;1;PINTAR, DANZA;2;2
841600105;8;2;44;4;2;CINE;2;2
840600102;8;2;68;7;3;ACTUACION APRENDIZAJE;2;2
840600103;8;1;68;12;3;CONOCIMIENTO;2;2
840600109;8;2;22;13;1;CULTURA REGION;2;1
840600202;8;2;36;12;3;CONOCIMIENTO;2;1
840600302;8;2;26;17;1;EDUCACION;1;NA
840600304;8;2;62;12;3;SABER;1;NA
840600307;8;1;58;15;1;SABER;2;2
840600308;8;2;54;5;1;SABER;2;2
840600309;8;2;81;6;3;APRENDER EL ARTE;1;NA
840600402;8;2;66;12;3;TENER CONOCIMIENTOS, SALIR DE LA IGNORANCIA, PROTEGER EL MEDIO AMBIENTE,;1;NA
840600602;8;2;61;13;2;CONOCIMIENTO;2;1
840600703;8;2;40;12;3;SABER SOBRE HISTORIA DE UN PUEBLO;2;2
840600704;8;2;48;12;1;CONOCIMIENTO;2;2
840600710;8;2;75;10;3;INTRUIRSE;2;2
841600108;8;1;40;12;1;ESTUDIO;2;2
841600110;8;1;34;6;1;CULTURA PO;2;2
841600115;8;2;51;12;3;ENSEÑANZA;2;2
841600402;8;2;70;4;3;ENSEÑAR;2;2
841600404;8;1;37;12;1;SABER VIVIR, RESPETAR;2;1
841600506;8;1;41;15;1;CONOCIMIENTO;2;2
841600507;8;2;67;12;3;EDUCACION;2;2
841600603;8;2;42;12;1;APRENDER MAS DEL PAIS;2;1
842100101;8;2;69;6;3;ESTUDIO;2;2
842100203;8;2;35;17;3;CONOCIMIENTO;2;1
840600203;8;2;67;6;1;COLECCIONES, CASA DE LA CULTURA;2;2
840600205;8;2;20;14;3;FORMA DE VIDA;1;NA
840600317;8;1;34;15;1;LO NOS REPRESENTA COMO SERES HUMANOS;2;1
840600407;8;2;43;12;1;COMO UNO SE RELACIONA CON ENTORNO;2;1
840600503;8;2;28;15;1;TRADUCCIONES, FORMA DE VIVIR;2;1
840600604;8;1;48;12;3;PARTE DE LA EDUCACION  QUE COMPRENDE VARIOS AMBITOS TEATRO;2;2
840600605;8;1;56;10;1;CONOCIMIENTO DE TRADICIONES;2;2
840600701;8;2;15;10;3;COSTUMBRES Y TRADICIONES;2;2
840600707;8;2;63;8;3;COSTUMBRES Y TRADICIONES;2;2
841600106;8;2;38;3;1;CAMPO;2;2
841600204;8;2;53;12;1;TRABAJO DEL CAMPO;2;2
841600206;8;2;55;14;3;HECHO HISTORICO;2;2
841600208;8;1;60;12;1;LO CREADO POR EL HOMBRE;2;2
841600704;8;1;60;12;1;RODEO Y FOLCKLOR;1;NA
841600709;8;2;65;8;1;SER EDUCADA;2;2
842100102;8;2;63;8;3;CAMPO;2;2
842100105;8;1;26;15;3;TRADICIONES;2;2
842100112;8;1;55;12;1;NUESTRAS RAICES;2;2
842100202;8;2;18;12;3;LO QUE REPRESENTA CADA PAIS;2;1
842100210;8;1;52;4;1;TRADICIONAL;2;2
842100302;8;1;46;12;1;DOS TIPOS TRADICION;2;2
842100305;8;2;40;15;1;TRADICIONES, FLOCLORE, BAILE, VESTIMENTAS;2;1
840600305;8;2;47;15;1;MANIFESTACIONES;1;NA
840600310;8;2;86;5;3;EXPRESION;2;2
841600112;8;2;49;12;1;FOLCLOR, TRADICIONES, DEPORTE;1;NA
841600203;8;1;35;12;1;FLORCLORE;2;2
840600708;8;2;17;12;3;HISTORIA;1;NA
841600801;8;2;18;12;3;HISTORIA;2;2
840600318;8;2;38;12;3;INTERIORIZARSE  DE LA HISTORIA;2;2
840600410;8;1;22;15;1;IDENTIFICACION DE UNA SOCIEDAD;2;1
841600401;8;2;48;10;3;RAICES DE SU PAIS, COSTUMBRES, COMO CONVERSAR;2;2
841600501;8;2;26;17;1;RAICES, MUSICA Y ARTE;2;1
840600505;8;1;68;17;1;LECTURA,;2;1
842100114;8;1;70;12;3;LECTURA;2;2
841600604;8;2;58;11;1;MUSEO;2;2
842100206;8;2;34;12;3;MUSEO LIBRO PINTURA;2;2
841600209;8;1;79;4;3;MUSICAL;2;2
841600304;8;2;53;2;3;VIOLETA PARRA;2;2
841600708;8;1;15;9;3;VIOLETA PARRA;2;1
841600706;8;1;30;10;1;MUSICA TEATRO;1;NA
840600107;8;2;63;6;1;TEATRO, CINE, DANZA, MUSICA;2;1
841600102;8;2;92;2;3;NADA;2;2
841600104;8;1;48;0;2;NADA, NO SABE LEER;2;2
841600113;8;1;57;2;1;NO SABE;2;2
841600202;8;2;66;4;1;NADA;2;2
841600302;8;2;75;0;3;NO SABE;2;2
841600705;8;1;27;12;3;NADA;2;2
841600803;8;1;50;3;1;NADA;2;2
841600805;8;1;86;0;3;NO SABE;2;2
842100111;8;2;28;12;1;NO SABE;2;2
842100205;8;1;62;6;3;NADA;2;2
841600107;8;2;65;5;3;PINTAR;2;2
841600703;8;1;59;11;3;PINTURA;2;1
840600405;8;2;67;10;3;TEATRO;2;2
841600210;8;2;62;12;3;TEATRO;2;1
841600301;8;2;27;12;1;OBRAS;2;2
842100106;8;2;29;10;3;TODO LO QUE TIENE QUE VER CON EL PAIS;2;2
842100201;8;2;44;14;1;TODO LO DE VIVENCIA DEL PUEBLO ES UN TODO;2;1
842100208;8;1;45;8;1;CUALQUIER COSA;2;2
811201002;8;2;19;12;3;18 DE SEPTIEMBRE;2;2
811002502;8;2;37;19;1;ACERVO;1;NA
811002107;8;2;17;9;3;ACONTECIMIENTOS;2;1
810100911;8;2;60;8;1;EVENTO ARTISTICO;2;2
810101107;8;2;48;17;1;ACTO HUMANO;2;2
810101109;8;1;75;16;3;ACTIVIDADES ARTISTICAS;1;NA
810101206;8;2;78;6;3;PARTICIPACION EN ACTIVIDADES;2;2
810101518;8;2;53;6;1;LAS ACTIVIDADES EN JUNTAS DE VECINOS, CONCIERTOS, OBRAS DE TEATRO;1;NA
810101910;8;2;59;12;1;EVENTOS, CONCIERTOS;2;2
810102301;8;1;70;19;1;ACTOS CULTURALES, TEATRO Y EXPOSICIONES DE PINTURA;1;NA
810201304;8;2;30;15;1;ACTIVIDADES RECREATIVAS;2;1
810201404;8;1;39;16;1;ACTOS CULTURALES;2;1
810201505;8;1;42;14;1;EXPOSICION, ARTE, MUSICA, TEATRO;1;NA
810300502;8;2;44;15;1;EXPERIENCIA;2;1
810801003;8;1;42;17;1;ESPACIO O MOMENTO DE UNIFICACION DE DISTINTAS AREAS ARTISTICAS;2;2
811000402;8;2;60;8;3;ACTIVIDADES AL AIRE LIBRE;2;2
811000503;8;2;67;12;3;EXPOSICIONES;2;1
811000709;8;2;36;11;1;ACTIVIDADES FESTIVALERAS;2;2
811000710;8;1;57;8;1;ACTIVIDADES DEPORTIVAS;2;2
811001109;8;2;74;6;3;ACTIVIDADES;2;2
811001304;8;2;70;12;3;ACTIVIDAD CULTURAL;2;2
811001702;8;2;16;11;3;ACTIVIDADES CULTURALES;2;2
811002102;8;1;20;9;3;ACTIVIDADES;2;1
811200203;8;1;26;12;1;EXPOSICION;2;1
811200605;8;2;23;15;2;ACTIVIDADES AL AIRE LIBRE;1;NA
811200811;8;2;75;5;3;EXPOSICION;2;1
830100709;8;2;70;10;3;PROYECTOS;2;1
830500301;8;2;65;16;3;UTILIZAR TIEMPO;2;1
830500304;8;1;40;16;1;ACTIVIDADES;2;1
811000212;8;2;76;5;3;AMABILIDAD;2;2
830100902;8;1;20;12;1;AMBIENTE;2;2
810100803;8;2;26;12;1;ANTIGUEDADES;2;1
810100103;8;2;27;19;1;ARTE;2;1
810100113;8;2;19;13;3;ARTES, MUSEOS;2;1
810100903;8;2;50;12;3;ALGO ARTISTICO;2;2
810100905;8;2;48;11;1;ARTE;2;2
810100914;8;2;25;17;1;RELACION CON EL AMBITO ARTISTICO;2;1
810100916;8;1;52;4;1;ARTE;2;2
810100918;8;1;70;11;1;ARTE;2;2
810100919;8;1;45;12;1;ARTE;2;2
810100921;8;1;55;12;1;ARTE;2;2
810101003;8;1;52;14;1;ARTES;2;1
810101004;8;1;22;14;3;ARTE;2;1
810101009;8;1;34;14;1;ARTE;2;1
810101101;8;2;43;16;1;ARTE;1;NA
810101205;8;1;57;17;1;ARTE;2;1
810101502;8;2;54;8;1;ARTE, SABER Y APRENDER;2;1
810102304;8;2;16;10;3;ARTE;1;NA
810200203;8;2;30;16;1;ARTE;2;2
810200504;8;1;41;15;1;ALGO ARTISTICO;2;2
810200510;8;1;53;18;1;ARTE;1;NA
810200603;8;2;42;12;1;ARTE;1;NA
810200704;8;2;62;6;3;ARTES;2;2
810200903;8;1;54;4;3;ARTE;2;2
810200904;8;2;48;12;3;ARTE;2;2
810201201;8;2;68;4;1;ARTE;2;2
810201202;8;2;62;12;3;OBRA DE ARTE;2;1
810201303;8;2;17;11;1;ARTE;1;NA
810201502;8;1;33;17;1;ARTE;2;1
810201504;8;2;37;13;3;ARTE;1;NA
810300302;8;1;43;12;1;DIBUJO;2;2
810300309;8;2;17;12;3;ARTE;2;2
810300403;8;1;58;7;1;ARTE;2;2
810300406;8;2;47;12;3;ARTE;2;2
810300702;8;1;35;16;1;ARTE;2;2
810300708;8;2;72;10;3;DIBUJOS NATURALEZA;2;2
810300725;8;2;16;9;3;ARTE;2;1
810600103;8;2;27;13;1;ARTE;1;NA
810600105;8;1;38;8;1;ARTISTICO;2;2
810600110;8;1;57;2;1;ARTE;2;2
810600203;8;2;60;8;1;ARTE;2;2
810600401;8;2;30;8;3;ARTE;2;2
810600407;8;2;21;15;2;ARTE;2;2
810600410;8;2;92;6;3;ARTE;2;2
810600605;8;2;60;12;3;ARTE;2;2
810600702;8;2;84;15;3;ARTE;2;1
810600703;8;2;69;16;3;CREAR;2;1
810600803;8;2;15;10;3;ARTE;2;2
810600905;8;1;49;3;3;ARTE;2;2
810700115;8;1;23;14;1;CONOCIMIENTO DE LAS ARTES;2;1
810700306;8;2;45;12;1;SON LAS COSAS QUE TIENEN QUE VER CON LO ARTISTICO;2;1
810700403;8;2;18;13;3;RELACIONADO CON EL ARTE Y LAS TRADICIONES DE LOS LUGARES;1;NA
810800302;8;2;38;12;1;ARTE;2;2
810800307;8;2;21;12;1;ARTE;2;2
810800310;8;2;59;8;1;ARTE;2;2
810800404;8;1;15;9;3;ARTE;2;2
810800504;8;2;55;9;3;ARTE;2;2
810800604;8;1;22;10;2;ARTE;2;2
810800610;8;2;15;8;3;ARTE, PINTURA, DIBUJO;1;NA
810800915;8;2;41;17;1;ARTE;2;1
811000505;8;1;61;12;1;ARTE;2;2
811000604;8;1;58;8;1;ARTE;2;1
811000805;8;1;64;8;3;TENER ESPACIOS PARA EL ARTE;2;1
811000904;8;2;51;17;1;ARTE;2;1
811001104;8;2;53;17;1;ARTE;2;2
811001106;8;2;25;14;1;ARTE;2;2
811001107;8;1;56;15;1;OBRAS, PATRIMONIOS, MUSICA;2;2
811001203;8;1;23;13;3;ARTE;2;2
811001401;8;1;42;12;1;ARTE;1;NA
811001404;8;2;47;12;1;DIBUJOS;2;2
811001601;8;2;45;10;1;ARTE;2;1
811001602;8;2;31;10;1;ARTE;1;NA
811001610;8;2;23;16;3;ARTE;1;NA
811001813;8;1;55;10;1;ARTE;1;NA
811001910;8;2;67;12;3;ARTE;2;2
811002001;8;1;65;12;1;ARTE;2;1
811002108;8;2;67;14;3;ARTE;2;1
811002201;8;2;46;17;1;ARTE;2;1
811002305;8;2;38;6;3;ARTE;2;2
811100405;8;2;39;12;3;ARTE;2;2
811100702;8;2;37;12;3;ARTE;2;1
811200205;8;2;52;15;1;ARTE;2;2
811200304;8;1;30;18;3;ARTE CONOCIMIENTO;2;1
811200401;8;1;58;11;1;ARTE;2;2
811200402;8;1;39;16;1;ARTE, PINTURA Y ARTE;2;1
811200410;8;2;63;12;3;ARTE;2;2
811200501;8;1;25;17;1;ARTE;1;NA
811200707;8;2;26;17;1;ARTE;2;2
811201212;8;1;70;11;1;ARTE;2;2
811201215;8;2;58;5;1;ARTE;2;1
811201405;8;1;34;17;1;ARTE;2;1
811201406;8;1;60;17;3;ARTE;2;1
811201408;8;1;21;15;3;ARTE;1;NA
820100103;8;2;54;12;3;ARTE CIENCIA COLORES;2;1
820500101;8;2;56;12;1;ARTE, PINTURA;2;2
820500301;8;1;63;17;1;ARTE, NACIMIENTO;1;NA
820500302;8;2;69;8;3;ARTE;2;2
820500401;8;1;32;8;1;ARTE;2;2
830100202;8;1;28;19;1;ARTE;1;NA
830100305;8;1;24;12;1;ARTE;2;1
830100408;8;1;84;12;3;ARTE;1;NA
830100804;8;1;26;12;1;ARTE;2;2
830101309;8;2;43;13;3;ARTE;2;1
830101708;8;2;25;16;3;ARTE;2;2
830500201;8;2;34;15;1;ARTISTICO;2;2
830500404;8;1;38;12;1;ARTE;2;2
830101220;8;2;32;12;1;ARTE PINTURA;2;2
810101520;8;2;37;17;1;ARTE Y CONOCIMIENTO;2;1
830101513;8;2;51;12;1;ARTE ESCULTURA;2;1
810102225;8;1;24;16;3;ARTE Y MUSICA;2;1
810102407;8;1;48;12;1;ARTES MUSICA;2;2
810200703;8;2;26;12;3;ARTE, MUSICA;2;2
810201103;8;2;50;10;1;MUSICA ARTE;2;1
810201305;8;1;39;15;1;ARTE, MUSICA;2;1
810700111;8;2;53;12;1;VIOLETA PARRA, ARTESANIAS, MUSEOS;2;1
811000201;8;2;24;14;1;MUSICA, ARTE;2;2
811001408;8;2;48;14;1;ARTE, MUSICA;1;NA
811001501;8;2;48;12;3;ARTE, MUSICA;2;1
811002306;8;1;52;12;1;ARTE, MUSICA;2;1
811002310;8;2;61;8;1;ARTE, MUSICA;2;2
811200102;8;2;73;12;3;ARTE, MUSICA;2;1
830500512;8;1;15;9;3;ARTE, MUSICA;2;1
810801306;8;2;54;10;3;PINTURA ARTE;2;2
810300410;8;1;39;8;3;ARTE, TEATRO;2;2
